			262583	-1.767e-09
			262697	-1.637e-09
			262703	-1.797e-09
			262710	-1.797e-09
			262826	-1.777e-09
			262832	-1.797e-09
			262838	-1.797e-09
			262844	-1.417e-09
			262963	-1.637e-09
			262973	-1.787e-09
			262979	-1.737e-09
			263092	-2.147e-09
			263102	-2.067e-09
			263108	-2.147e-09
			263225	-1.827e-09
			263231	-1.687e-09
			263237	-1.787e-09
			264533	-1.577e-09
			264538	-1.787e-09
			264653	-1.587e-09
			264659	-1.787e-09
			264669	-1.487e-09
			264787	-1.557e-09
			264896	-1.767e-09
			265017	-2.625e-09
			265024	-1.527e-09
11916	237786		164637	-3.248e-09
			229648	-2.13e-09
			237777	-1.21e-09
11917	201337		164638	-3.625e-09
			201318	-2.315e-09
			227471	-1.855e-09
			227484	-2.675e-09
			234329	-2.935e-09
			234880	-1.907e-09
			235325	-1.537e-09
			237628	-2.735e-09
			237767	-1.875e-09
			237900	-1.705e-09
			237910	-1.913e-09
			238037	-2.025e-09
			238046	-3.095e-09
			238259	-1.915e-09
			238269	-1.943e-09
			239595	-3.447e-09
			243980	-2.065e-09
			243986	-2.645e-09
			243990	-2.135e-09
			244098	-2.105e-09
			244106	-2.625e-09
			244316	-2.375e-09
			244324	-2.085e-09
			244421	-2.125e-09
			244427	-2.565e-09
			244531	-2.015e-09
			244641	-2.405e-09
			244651	-1.985e-09
			244763	-1.865e-09
			244869	-2.665e-09
			244879	-2.825e-09
			245220	-2.425e-09
			245230	-1.715e-09
			245337	-1.945e-09
			245347	-2.585e-09
			245454	-2.345e-09
			245462	-2.545e-09
			245563	-2.515e-09
			245569	-2.215e-09
			245795	-2.275e-09
			245805	-2.795e-09
			245900	-2.365e-09
			245910	-2.175e-09
			248074	-1.867e-09
			261146	-1.727e-09
11918	227493		164640	-4.193e-09
			227468	-2.531e-09
			237631	-3.543e-09
			237770	-2.853e-09
			237903	-2.833e-09
			238040	-2.991e-09
			238262	-2.843e-09
11919	164652		237780	-4.193e-09
11920	164812		164789	-1.317e-09
			164793	-1.137e-09
			164798	-1.427e-09
			164802	-1.317e-09
11921	164808		164795	-1.317e-09
			280260	-1.379e-09
			285113	--
11922	164962		164950	-1.34e-09
			164953	-9.02e-10
			205356	--
11923	164964		164952	-1.04e-09
11924	164965		258822	-1.937e-09
11925	165108		165092	-1.15e-09
			165093	-1.04e-09
11926	165109		165094	-1.317e-09
11927	165273		165250	-1.317e-09
			165254	-1.547e-09
			165259	-1.427e-09
			165263	-1.317e-09
11928	165269		165256	-1.317e-09
			258030	-1.799e-09
			285116	--
11929	272038		165257	-2.05e-09
			272028	-1.04e-09
11930	275357		165408	-1.577e-09
			275347	-1.187e-09
			284636	--
11931	276909		165409	-1.449e-09
			276902	-1.187e-09
			284697	--
11932	165430		165411	-1.04e-09
			165419	-1.04e-09
			166364	-1.47e-09
11933	165431		165415	-1.317e-09
11934	165429		165416	-1.249e-09
11935	165432		165418	-9.4e-10
			165427	-1.24e-09
			252398	-1.21e-09
11936	165433		165420	-1.427e-09
11937	165428		165423	-1.122e-09
11938	165435		165425	-1.317e-09
			165556	-1.867e-09
			165566	-1.677e-09
			165570	-1.687e-09
11939	165575		165559	-1.15e-09
			165560	-1.04e-09
11940	165576		165561	-1.317e-09
11941	165736		165720	-1.15e-09
			165721	-1.04e-09
11942	165737		165722	-1.317e-09
11943	201887		165724	-2.8e-09
			200193	-4.29e-09
			201877	-1.24e-09
			239869	-3.49e-09
			254976	-2.3e-09
			268742	-1.76e-09
			269993	-1.4e-09
11944	165897		165883	-1.297e-09
			243998	-2.689e-09
11945	260305		165884	-1.39e-09
			260291	-9.4e-10
11946	166055		166040	-1.15e-09
			166041	-1.04e-09
			166044	-7.92e-10
11947	166056		238038	-3.405e-09
			244870	-3.375e-09
			244880	-3.335e-09
			262578	-3.147e-09
			262584	-2.667e-09
			264534	-2.927e-09
			264539	-3.277e-09
			264788	-2.707e-09
11948	166205		166190	-9.4e-10
			205888	--
			258019	-1.142e-09
11949	166207		166191	-1.15e-09
			166192	-1.04e-09
11950	166208		166193	-1.317e-09
11951	250238		166195	-2.387e-09
			250218	-1.317e-09
			250226	-1.437e-09
			255830	-2.767e-09
			270165	-2.947e-09
			275754	-2.407e-09
11952	166372		166349	-1.317e-09
			166353	-1.137e-09
			166358	-1.427e-09
			166362	-1.317e-09
11953	166524		166509	-9.4e-10
11954	166529		166511	-1.21e-09
			166519	-1.34e-09
11955	166526		166514	-1.04e-09
			267580	-3.128e-09
11956	166527		166517	-1.35e-09
11957	166664		166642	-1.427e-09
			166647	-1.547e-09
			166658	-1.427e-09
11958	166663		166643	-1.57e-09
			166648	-1.27e-09
			166659	-1.57e-09
11959	166665		166645	-5.225e-09
			166661	-5.225e-09
11960	166662		166646	-1.187e-09
			267686	-1.787e-09
11961	166784		166653	-1.545e-09
			166768	-1.187e-09
			166780	-1.187e-09
11962	166787		166655	-1.705e-09
			166775	-1.537e-09
			166781	-1.547e-09
11963	166666		166657	-1.21e-09
			265008	-2.01e-09
11964	166788		166771	-1.6e-09
			166779	-1.04e-09
11965	166785		166774	-1.04e-09
			186263	-2.578e-09
11966	166786		166777	-9.4e-10
11967	166908		166890	-1.15e-09
			166893	-1.04e-09
11968	278974		166895	-1.75e-09
			278963	-9.4e-10
11969	166911		166901	-1.04e-09
			242776	-2.29e-09
11970	166910		166905	-5.275e-09
11971	167044		167023	-1.34e-09
			167032	-1.35e-09
			167038	-1.34e-09
11972	167045		167024	-1.237e-09
			167033	-1.187e-09
			167039	-1.437e-09
11973	167042		167027	-1.247e-09
			167029	-1.297e-09
11974	167043		167031	-1.04e-09
			225556	-2.896e-09
11975	167046		167037	-1.04e-09
			223344	-2.65e-09
11976	167172		167151	-1.24e-09
			167160	-9.4e-10
			167166	-1.24e-09
11977	167173		167152	-1.537e-09
			167161	-1.187e-09
			167167	-1.177e-09
11978	167170		167155	-1.187e-09
			167157	-1.437e-09
11979	167171		167159	-1.21e-09
			217761	-2.24e-09
11980	167174		167165	-1.04e-09
			211819	-3.14e-09
11981	167305		167279	-1.04e-09
			167295	-1.04e-09
11982	167301		167282	-1.547e-09
			167285	-1.297e-09
11983	167302		167283	-1.21e-09
11984	198305		167286	-2.327e-09
			198294	-1.187e-09
11985	217673		167289	-4.056e-09
11986	167300		280301	-5.44e-09
11987	167447		167426	-1.24e-09
			167435	-9.4e-10
			167441	-1.24e-09
11988	167448		167427	-1.537e-09
			167436	-1.537e-09
			167442	-1.297e-09
11989	167445		167430	-1.187e-09
			167432	-1.437e-09
11990	167446		167434	-1.04e-09
			242287	-2.878e-09
11991	167449		167440	-1.04e-09
			224889	-2.05e-09
11992	167572		167556	-1.35e-09
11993	167575		167560	-1.297e-09
11994	167576		167571	-6.065e-09
11995	167704		167688	-1.187e-09
			167698	-1.437e-09
11996	167708		167690	-1.21e-09
			167699	-1.04e-09
11997	167705		167693	-1.04e-09
			217660	-3.386e-09
11998	167828		167807	-1.34e-09
			167816	-1.35e-09
			167822	-1.05e-09
11999	167829		167808	-1.297e-09
			167817	-1.187e-09
			167823	-1.297e-09
12000	167826		167811	-1.137e-09
			167813	-1.437e-09
12001	167827		167815	-1.04e-09
			237544	-3.258e-09
12002	167830		167821	-1.04e-09
			219413	-1.34e-09
12003	167956		167935	-1.34e-09
			167944	-9.4e-10
			167950	-1.05e-09
12004	167957		167936	-1.437e-09
			167945	-1.187e-09
			167951	-1.437e-09
12005	167954		167939	-1.187e-09
			167941	-1.297e-09
12006	167955		167943	-1.04e-09
			197551	-4.078e-09
12007	167958		167949	-1.6e-09
			197305	-2.89e-09
12008	168085		168063	-1.427e-09
			168068	-1.317e-09
			168079	-1.427e-09
12009	168084		168064	-1.57e-09
			168069	-1.04e-09
			168080	-1.57e-09
12010	168086		168066	-6.913e-09
			168082	-6.913e-09
12011	168083		168067	-1.237e-09
			221307	-2.527e-09
12012	175472		168074	-1.445e-09
			175456	-1.187e-09
			175468	-1.187e-09
12013	175475		168076	-1.745e-09
			175463	-1.187e-09
			175469	-1.547e-09
12014	168087		168078	-1.04e-09
			220677	-2.5e-09
12015	168206		168190	-1.187e-09
			168200	-1.237e-09
12016	168210		168192	-1.35e-09
			168201	-1.05e-09
12017	168207		168195	-1.04e-09
			267438	-2.986e-09
12018	168331		168309	-1.427e-09
			168314	-1.317e-09
			168325	-1.067e-09
12019	168330		168310	-1.57e-09
			168315	-1.27e-09
			168326	-1.57e-09
12020	168332		168312	-5.468e-09
			168328	-5.468e-09
12021	168329		168313	-1.187e-09
			267564	-2.377e-09
12022	278975		168317	-1.787e-09
			278961	-1.187e-09
12023	171161		168320	-1.518e-09
			171149	-1.35e-09
			171155	-1.05e-09
12024	171162		168322	-1.695e-09
			171150	-1.537e-09
			171156	-1.297e-09
12025	168333		168324	-1.21e-09
			202408	-1.84e-09
12026	168456		168435	-1.24e-09
			168444	-1.35e-09
			168450	-1.05e-09
12027	168457		168436	-1.397e-09
			168445	-1.187e-09
			168451	-1.297e-09
12028	168454		168439	-1.187e-09
			168441	-1.437e-09
12029	168455		168443	-1.04e-09
			210525	-2.918e-09
12030	168458		168449	-1.34e-09
			218415	-1.99e-09
12031	168583		168566	-1.35e-09
			168574	-1.04e-09
12032	168580		168569	-1.04e-09
			242782	-2.348e-09
12033	168581		168572	-9.4e-10
12034	168703		168681	-1.658e-09
			168691	-1.35e-09
			168697	-1.05e-09
12035	168704		168682	-1.655e-09
			168692	-1.187e-09
			168698	-1.437e-09
12036	168701		168687	-6.388e-09
			173255	-6.228e-09
12037	168702		168688	-1.34e-09
			217756	-1.7e-09
12038	173258		168689	-1.57e-09
			173246	-9.4e-10
			173252	-1.24e-09
12039	173259		168690	-1.137e-09
			173247	-1.537e-09
			173253	-1.287e-09
12040	168705		168696	-1.21e-09
			217655	-1.5e-09
12041	168831		168808	-3.323e-09
			168819	-1.187e-09
			168826	-1.437e-09
12042	210264		168822	-1.477e-09
			210245	-1.137e-09
12043	168957		168940	-1.31e-09
			168948	-1.04e-09
12044	168954		168943	-9.8e-10
			242403	-2.608e-09
12045	168955		168946	-1.35e-09
12046	169072		169057	-5.862e-09
			206428	-5.792e-09
12047	169071		169065	-5.85e-09
			194888	-5.862e-09
12048	169074		169066	-1.04e-09
			240023	-2.05e-09
12049	169073		169070	-5.85e-09
12050	169162		169145	-1.35e-09
			169153	-1.04e-09
12051	169159		169148	-1.04e-09
			237444	-3.228e-09
12052	169160		169151	-1.35e-09
12053	169282		169260	-1.715e-09
			169271	-1.247e-09
12054	215310		169261	-3.395e-09
			215295	-1.187e-09
12055	169279		169266	-3.395e-09
12056	199553		169267	-4.508e-09
12057	169283		169269	-1.21e-09
			169275	-1.04e-09
12058	169280		169273	-1.04e-09
12059	169281		280319	-3.15e-09
12060	169403		169382	-1.24e-09
			169391	-1.34e-09
			169397	-1.24e-09
12061	169404		169383	-1.237e-09
			169392	-1.237e-09
			169398	-1.297e-09
12062	169401		169386	-1.187e-09
			169388	-1.297e-09
12063	169402		169390	-1.34e-09
			242286	-2.898e-09
12064	169405		169396	-1.04e-09
			213485	-1.61e-09
12065	169527		169512	-1.35e-09
12066	169532		169514	-1.46e-09
			169522	-1.45e-09
12067	169529		169517	-1.34e-09
			170129	-2.276e-09
12068	169530		169520	-9.4e-10
12069	169662		169647	-3.903e-09
			208592	-3.327e-09
12070	208479		169651	-2.085e-09
			177398	-3.253e-09
			208461	-1.187e-09
			208474	-1.187e-09
12071	177406		169652	-1.708e-09
			177389	-1.04e-09
			177400	-3.076e-09
			208475	-1.23e-09
12072	169661		169655	-3.903e-09
			194770	-3.635e-09
12073	169664		169656	-1.04e-09
			213361	-2.05e-09
12074	177404		169657	-1.02e-09
			177384	-9.4e-10
			177399	-2.866e-09
12075	177405		169658	-1.747e-09
			177385	-1.187e-09
			177401	-3.113e-09
12076	169663		169660	-3.903e-09
12077	169752		169734	-1.187e-09
12078	169754		169740	-1.317e-09
			171263	-4.227e-09
			171279	-3.867e-09
12079	169901		169885	-1.187e-09
			169895	-1.237e-09
12080	169905		169887	-1.35e-09
			169897	-1.04e-09
12081	169902		169889	-1.04e-09
			218299	-4.108e-09
12082	170026		170004	-1.34e-09
			170017	-1.04e-09
12083	170022		170007	-1.187e-09
			170008	-2.053e-09
12084	171664		170009	-3.823e-09
			171648	-1.427e-09
12085	170024		170015	-9.4e-10
12086	170023		171787	-3.823e-09
12087	170147		170124	-1.04e-09
			170138	-1.04e-09
12088	170143		170127	-1.187e-09
			170128	-2.113e-09
12089	170144		242407	-3.076e-09
12090	170265		170248	-1.15e-09
12091	210538		170254	-2.037e-09
			210522	-1.187e-09
12092	170270		170260	-1.04e-09
			218305	-1.49e-09
12093	170269		170264	-5.458e-09
12094	170403		170381	-1.427e-09
			170386	-1.317e-09
			170397	-1.427e-09
12095	170402		170382	-1.57e-09
			170387	-1.04e-09
			170398	-1.57e-09
12096	170404		170384	-5.9e-09
			170400	-5.9e-09
12097	170401		170385	-1.187e-09
			240546	-2.017e-09
12098	195528		170391	-1.695e-09
			173121	-1.805e-09
			195516	-1.187e-09
			195521	-1.437e-09
12099	173131		170392	-1.728e-09
			173116	-1.45e-09
			173125	-1.46e-09
12100	173132		170393	-1.945e-09
			173118	-1.437e-09
			173122	-1.735e-09
			195522	-1.447e-09
12101	173130		170394	-1.655e-09
			173112	-1.187e-09
			173126	-1.537e-09
12102	170405		170396	-1.04e-09
			219975	-1.49e-09
12103	170529		170507	-1.437e-09
			170512	-1.317e-09
			170523	-1.427e-09
12104	170528		170508	-1.6e-09
			170513	-1.04e-09
			170524	-1.24e-09
12105	170530		170510	-6.166e-09
			170526	-6.166e-09
12106	170527		170511	-1.137e-09
			214076	-2.287e-09
12107	195643		170517	-1.595e-09
			171909	-1.555e-09
			195627	-1.187e-09
			195639	-1.187e-09
12108	214365		170518	-2.008e-09
			171913	-1.67e-09
			214350	-1.04e-09
12109	195646		170519	-1.745e-09
			171910	-1.525e-09
			195634	-1.187e-09
			195640	-1.237e-09
12110	276261		170520	-2.978e-09
			171914	-2.29e-09
			276252	-1.04e-09
12111	171917		170521	-6.166e-09
			171911	-6.216e-09
			195642	-5.678e-09
12112	170531		170522	-1.04e-09
			213972	-2.38e-09
12113	170655		170634	-1.427e-09
			170639	-1.317e-09
			170650	-1.067e-09
12114	170654		170635	-1.57e-09
			170640	-1.04e-09
			170651	-1.57e-09
12115	170656		170636	-4.668e-09
			170652	-4.618e-09
12116	170653		170637	-1.187e-09
			210134	-5.027e-09
12117	171544		170644	-1.618e-09
			171533	-1.35e-09
			171539	-1.34e-09
12118	171545		170646	-1.895e-09
			171534	-1.237e-09
			171540	-1.237e-09
12119	170657		170649	-1.04e-09
			210531	-3.76e-09
12120	170781		170759	-1.34e-09
			170772	-1.34e-09
12121	170777		170762	-1.187e-09
			170763	-2.445e-09
12122	206431		170764	-2.898e-09
			206417	-1.34e-09
12123	170779		170770	-9.4e-10
12124	170778		242412	-3.918e-09
12125	170901		170883	-1.21e-09
			170886	-1.16e-09
12126	211690		170888	-1.787e-09
			211674	-1.187e-09
12127	170904		170894	-1.04e-09
			275491	-1.58e-09
12128	170903		170898	-6.105e-09
12129	171038		171016	-1.427e-09
			171021	-1.347e-09
			171032	-1.427e-09
12130	171037		171017	-1.57e-09
			171022	-1.34e-09
			171033	-1.57e-09
12131	171039		171019	-6.91e-09
			171035	-6.91e-09
12132	171036		171020	-1.347e-09
			267447	-2.857e-09
12133	175708		171027	-2.095e-09
			175692	-1.187e-09
			175704	-1.187e-09
12134	175711		171029	-1.955e-09
			175699	-1.187e-09
			175705	-1.547e-09
12135	171040		171031	-1.04e-09
			242896	-1.84e-09
12136	171159		171143	-1.187e-09
			171153	-1.237e-09
12137	171163		171145	-1.24e-09
			171154	-1.6e-09
12138	171160		171148	-1.04e-09
			198851	-1.768e-09
12139	171283		171264	-1.15e-09
			171268	-1.32e-09
			171280	-1.15e-09
12140	171285		171265	-8.028e-09
			171281	-8.028e-09
12141	266437		171271	-3.89e-09
			266421	-1.34e-09
12142	171411		171388	-1.04e-09
			171401	-1.04e-09
12143	171407		171393	-1.04e-09
			234986	-3.308e-09
12144	171408		171395	-1.317e-09
			235202	-3.275e-09
12145	171542		171526	-1.187e-09
			171536	-1.297e-09
12146	171546		171528	-1.43e-09
			171538	-1.27e-09
12147	171543		171530	-1.04e-09
			242781	-3.378e-09
12148	171669		171645	-1.35e-09
			171659	-1.04e-09
12149	171665		171650	-1.04e-09
			234635	-2.548e-09
12150	225328		171653	-5.503e-09
			190103	-2.408e-09
			191184	-2.748e-09
			192689	-2.988e-09
			193295	-2.468e-09
			193692	-2.358e-09
			193962	-2.386e-09
			194754	-2.518e-09
			225303	-2.124e-09
			235440	-2.708e-09
			239214	-3.506e-09
			239309	-3.516e-09
			239393	-3.126e-09
			239407	-2.416e-09
			247829	-2.366e-09
			247845	-2.366e-09
			248059	-2.718e-09
			248065	-2.458e-09
			248071	-2.418e-09
			248079	-2.578e-09
			248216	-2.528e-09
12151	171666		225433	-4.92e-09
			225660	-5.47e-09
			225765	-5.43e-09
			227585	-5.71e-09
			227706	-5.28e-09
			227819	-5.82e-09
			228597	-5.2e-09
			228699	-5.32e-09
			229294	-5.43e-09
			229532	-5.63e-09
			230477	-5.25e-09
			230794	-5.08e-09
			230905	-5.7e-09
			231012	-5.76e-09
			231115	-5.28e-09
			231226	-5.27e-09
			231329	-5.66e-09
			231543	-4.74e-09
			231650	-5.08e-09
			231757	-5.54e-09
			231864	-4.98e-09
			231971	-5.25e-09
			232078	-5.06e-09
			232185	-5.78e-09
			232292	-5.5e-09
			232399	-5.19e-09
			232506	-5.21e-09
			232613	-5.56e-09
			232720	-4.95e-09
			232827	-4.98e-09
			232934	-5.1e-09
			233041	-5.78e-09
			233148	-4.95e-09
			233255	-5.25e-09
			233362	-4.99e-09
			233469	-5.7e-09
			233576	-5.43e-09
			233683	-5.67e-09
			233794	-5.7e-09
			234111	-4.72e-09
			234430	-5.12e-09
			234541	-4.9e-09
			236627	-5.1e-09
			236639	-5.1e-09
			236752	-5.1e-09
			236862	-5.09e-09
			236957	-5.4e-09
			236962	-5.23e-09
			236974	-5.6e-09
			237097	-5.54e-09
			237194	-5.4e-09
			237198	-5.23e-09
			237202	-5.51e-09
			237208	-5.4e-09
			237299	-5.21e-09
			237303	-5.03e-09
			237307	-5.31e-09
			237313	-5.03e-09
			237406	-5.5e-09
12152	171801		171779	-1.715e-09
			171790	-1.187e-09
12153	173591		171780	-3.108e-09
			173580	-1.34e-09
12154	171798		171785	-3.268e-09
12155	174698		171786	-3.178e-09
12156	171802		171788	-1.46e-09
			171794	-1.16e-09
12157	171799		171792	-1.04e-09
12158	171800		280295	-6.19e-09
12159	208997		171901	-2.073e-09
			171996	-1.845e-09
			208979	-1.187e-09
			208992	-1.187e-09
12160	172008		171902	-2.066e-09
			171992	-1.04e-09
			172002	-1.61e-09
12161	172007		171904	-2.163e-09
			171988	-1.187e-09
			172003	-1.137e-09
12162	171918		171905	-2.764e-09
			208995	-2.408e-09
12163	171920		171912	-1.04e-09
			213848	-2.85e-09
12164	171919		171916	-6.216e-09
12165	172006		171990	-1.34e-09
12166	172009		171994	-1.317e-09
12167	172011		172001	-1.34e-09
			213739	-2.21e-09
12168	172010		172005	-5.768e-09
12169	172143		172121	-1.427e-09
			172126	-1.437e-09
			172137	-1.427e-09
12170	172142		172122	-1.46e-09
			172127	-1.45e-09
			172138	-1.46e-09
12171	172144		172124	-7.168e-09
			172140	-7.168e-09
12172	172141		172125	-1.237e-09
			222295	-2.307e-09
12173	192936		172131	-1.845e-09
			173803	-1.705e-09
			192918	-1.187e-09
			192931	-1.187e-09
12174	173813		172132	-1.608e-09
			173799	-1.04e-09
			173807	-1.15e-09
12175	192939		172133	-1.715e-09
			173804	-1.805e-09
			192926	-1.187e-09
			192932	-1.437e-09
12176	173812		172134	-1.595e-09
			173795	-1.187e-09
			173808	-1.137e-09
12177	172145		172136	-1.04e-09
			222163	-2.65e-09
12178	172268		172247	-1.04e-09
			172261	-1.04e-09
12179	172265		172249	-1.137e-09
			172251	-3.255e-09
12180	265149		172253	-4.285e-09
			265136	-1.187e-09
12181	172266		242406	-4.668e-09
12182	172377		172354	-1.04e-09
			172368	-1.04e-09
12183	172373		172357	-1.187e-09
			172358	-2.755e-09
12184	223608		172359	-4.395e-09
			223595	-1.187e-09
12185	172374		242785	-4.588e-09
12186	172498		172476	-1.427e-09
			172481	-1.317e-09
			172492	-1.067e-09
12187	172497		172477	-1.27e-09
			172482	-1.32e-09
			172493	-1.27e-09
12188	172499		172479	-5.588e-09
			172495	-5.538e-09
12189	172496		172480	-1.187e-09
			212930	-2.347e-09
12190	172618		172487	-1.495e-09
			172602	-1.187e-09
			172614	-1.137e-09
12191	172621		172489	-1.795e-09
			172609	-1.187e-09
			172615	-1.297e-09
12192	172500		172491	-1.04e-09
			212802	-2.53e-09
12193	172622		172605	-1.21e-09
			172613	-1.04e-09
12194	172619		172608	-1.04e-09
			267437	-3.556e-09
12195	172620		172611	-9.4e-10
12196	172742		172720	-1.427e-09
			172725	-1.317e-09
			172736	-1.067e-09
12197	172741		172721	-1.57e-09
			172726	-1.57e-09
			172737	-1.57e-09
12198	172743		172723	-5.645e-09
			172739	-5.695e-09
12199	172740		172724	-1.187e-09
			216703	-2.227e-09
12200	196111		172730	-1.855e-09
			172856	-1.715e-09
			196101	-1.187e-09
			196105	-1.437e-09
12201	172864		172731	-1.758e-09
			172846	-9.4e-10
			172860	-1.35e-09
12202	172867		172732	-1.655e-09
			172852	-1.137e-09
			172857	-1.375e-09
			196106	-1.537e-09
12203	172865		172733	-1.445e-09
			172847	-1.547e-09
			172861	-1.537e-09
12204	172744		172735	-1.04e-09
			216584	-2.34e-09
12205	172866		172850	-1.21e-09
			172853	-1.04e-09
12206	172869		172859	-1.04e-09
			216146	-1.75e-09
12207	172868		172863	-5.765e-09
12208	172995		172976	-1.21e-09
			172992	-9.8e-10
			177250	-4.613e-09
12209	172996		172977	-1.537e-09
			172993	-1.187e-09
			177252	-4.54e-09
12210	172997		172979	-1.15e-09
			172982	-1.04e-09
12211	172999		172994	-6.549e-09
12212	173129		173114	-1.34e-09
12213	173134		173124	-1.04e-09
			227347	-1.82e-09
12214	173133		173128	-6.16e-09
12215	173256		173240	-1.187e-09
			173250	-1.437e-09
12216	173260		173242	-1.21e-09
			173251	-1.04e-09
12217	173257		173245	-1.04e-09
			237446	-3.048e-09
12218	173376		173361	-4.47e-09
			207083	-4.944e-09
12219	177117		173366	-1.548e-09
			177100	-1.04e-09
			177111	-3.916e-09
			206955	-1.71e-09
12220	173375		173369	-4.47e-09
			192577	-4.082e-09
12221	173378		173370	-1.04e-09
			223594	-1.64e-09
12222	177115		173371	-1.5e-09
			177095	-9.4e-10
			177110	-3.686e-09
12223	177116		173372	-1.177e-09
			177096	-1.187e-09
			177112	-3.533e-09
12224	173377		173374	-4.47e-09
12225	173467		173446	-1.05e-09
			173455	-1.35e-09
			173461	-1.34e-09
12226	173468		173447	-1.687e-09
			173456	-1.187e-09
			173462	-1.437e-09
12227	173465		173450	-1.187e-09
			173452	-1.297e-09
12228	173466		173454	-1.04e-09
			225555	-3.706e-09
12229	173469		173460	-1.21e-09
			223334	-1.96e-09
12230	173594		173577	-1.46e-09
			173585	-1.45e-09
12231	173592		173583	-9.4e-10
12232	173712		173695	-1.21e-09
			173705	-1.04e-09
12233	173710		173697	-1.04e-09
			267690	-3.966e-09
12234	173811		173797	-9.4e-10
12235	173814		173801	-1.317e-09
12236	173816		173806	-1.34e-09
			222062	-2.29e-09
12237	173815		173810	-7.018e-09
12238	173940		173920	-1.34e-09
			173933	-9.8e-10
12239	173937		173922	-1.187e-09
			217760	-2.907e-09
12240	173939		173926	-1.187e-09
			173929	-1.187e-09
			173935	-1.297e-09
12241	173938		173928	-1.04e-09
			198440	-3.16e-09
12242	174047		174030	-1.187e-09
			174041	-1.237e-09
12243	174049		174032	-1.35e-09
			174037	-1.35e-09
			174043	-9.8e-10
12244	174050		174033	-1.187e-09
			174038	-1.187e-09
			174044	-1.297e-09
12245	174048		174036	-1.04e-09
			220096	-3.34e-09
12246	174051		174042	-1.04e-09
			219970	-3.25e-09
12247	174173		174153	-1.187e-09
			174158	-1.715e-09
			174168	-1.187e-09
12248	278973		174157	-2.627e-09
			278958	-1.317e-09
12249	174176		174159	-1.665e-09
			174163	-1.187e-09
			174169	-1.237e-09
12250	174175		174165	-1.35e-09
12251	174177		174167	-1.05e-09
			265135	-2.53e-09
12252	174174		174419	-5.468e-09
			174434	-5.468e-09
12253	174309		174288	-1.34e-09
			174297	-1.35e-09
			174303	-1.34e-09
12254	174310		174289	-1.237e-09
			174298	-1.187e-09
			174304	-1.297e-09
12255	174307		174292	-1.187e-09
			174294	-1.297e-09
12256	174308		174296	-1.04e-09
			212937	-3.068e-09
12257	174311		174302	-1.04e-09
			224231	-2.41e-09
12258	174437		174416	-1.24e-09
			174425	-9.4e-10
			174431	-1.24e-09
12259	174438		174417	-1.537e-09
			174426	-1.187e-09
			174432	-1.297e-09
12260	174435		174420	-1.187e-09
			174422	-1.437e-09
12261	174436		174424	-1.04e-09
			242530	-2.228e-09
12262	174439		174430	-1.34e-09
			265126	-2.45e-09
12263	174561		174546	-1.34e-09
12264	174566		174548	-1.35e-09
			174556	-1.04e-09
12265	174563		174551	-1.34e-09
			237546	-3.726e-09
12266	174564		174554	-9.4e-10
12267	174700		174679	-1.34e-09
			174692	-1.04e-09
12268	174697		174682	-1.137e-09
			174683	-2.295e-09
12269	239409		174684	-2.618e-09
			239398	-1.04e-09
12270	174808		174786	-1.655e-09
			174797	-1.187e-09
12271	220693		174787	-2.525e-09
			220678	-1.187e-09
12272	174805		174792	-3.688e-09
12273	267460		174793	-5.235e-09
12274	197314		174794	-3.638e-09
12275	174809		174795	-1.35e-09
			174801	-1.04e-09
12276	174806		174799	-1.04e-09
12277	174807		280352	-4.08e-09
12278	174930		174915	-1.437e-09
12279	210402		174916	-2.4e-09
12280	174932		174922	-1.04e-09
			219264	-1.7e-09
12281	174931		174926	-5.992e-09
12282	175064		175044	-1.137e-09
			175057	-1.437e-09
12283	175065		175046	-1.15e-09
12284	175063		175047	-1.21e-09
			191301	-3e-09
12285	175208		175193	-1.317e-09
12286	210495		175194	-1.6e-09
12287	175210		175200	-1.04e-09
			224646	-1.5e-09
12288	175209		175204	-5.033e-09
12289	175343		175328	-1.317e-09
12290	210629		175329	-3.16e-09
12291	175345		175335	-1.04e-09
			220388	-2.11e-09
12292	175344		175339	-5.885e-09
12293	175476		175459	-1.21e-09
			175467	-1.34e-09
12294	175473		175462	-1.04e-09
			209888	-2.666e-09
12295	175474		175465	-9.4e-10
12296	175594		175577	-1.31e-09
			175585	-1.04e-09
12297	175591		175580	-1.34e-09
			227350	-4.224e-09
12298	175592		175583	-1.35e-09
12299	175712		175695	-1.21e-09
			175703	-1.34e-09
12300	175709		175698	-1.04e-09
			242395	-3.478e-09
12301	175710		175701	-9.4e-10
12302	175832		175817	-1.317e-09
12303	210464		175818	-2.96e-09
12304	175834		175824	-1.04e-09
			219842	-2.2e-09
12305	175833		175828	-6.777e-09
12306	175960		175945	-9.4e-10
			175950	-5.641e-09
			175952	-4.733e-09
12307	175961		175946	-1.187e-09
			175951	-5.828e-09
			175953	-4.92e-09
12308	217111		175947	-1.547e-09
			217100	-1.187e-09
12309	213219		175949	-1.897e-09
			213211	-1.317e-09
12310	212451		175954	-5.552e-09
			212438	-1.317e-09
12311	213216		175955	-5.265e-09
			213206	-1.45e-09
12312	217112		175956	-4.615e-09
			217104	-1.04e-09
12313	220696		175957	-4.825e-09
			220691	-1.04e-09
12314	175963		175958	-4.92e-09
12315	178119		175959	-6.211e-09
